-- Merging decision tree log ---
application
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:5:5-38:19
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
MERGED from [:open_file_android] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-20:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e812c27ac2c964e7371dc49b12bf72e8\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\491f6a5fbe9eb7541e493fcb9c22ef3d\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\064841269b17b99cb0868d84183753be\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e26503b2b8499b8e08c7287c60c537c9\transformed\jetified-firebase-config-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\08e38b1efa4fff824bba367b7df35dcc\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\08e38b1efa4fff824bba367b7df35dcc\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0d1b6348f083fb886388005d2209432d\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\82016d9018e5f01969a42e6e146f73d3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\51b48751bde0540a6f1a7c5654452460\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\51b48751bde0540a6f1a7c5654452460\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a807482b33f8cbaa776316266755173b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\a807482b33f8cbaa776316266755173b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d5dfac285c0788d5d9fc04357fd7c8bd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d6639c1267274cc55689cb096a9afc6\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d6639c1267274cc55689cb096a9afc6\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:14:5-29:19
MERGED from [me.carda:AndroidAwnCore:0.10.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\52967ddbb2301230449e4cbc2f2124d4\transformed\jetified-AndroidAwnCore-0.10.0\AndroidManifest.xml:14:5-29:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9bc48419f54941bcccea8ba661bc6088\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\9bc48419f54941bcccea8ba661bc6088\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2d1a76251645e04a187b97bd823d0331\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2d1a76251645e04a187b97bd823d0331\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\12d553f7454106fc18ff2e1c0fef088c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\12d553f7454106fc18ff2e1c0fef088c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dave\.gradle\caches\8.10.2\transforms\7b0400641c6c215552c96b51f1e1a3af\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8d906b0b779102354e13b11c650ac337\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3547a9047f1fb2baf1149f4306bb0616\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\5a6d62c888831a007ded9dbde72544c4\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\5a6d62c888831a007ded9dbde72544c4\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3da24e7a0ad4041973b7959f294ae4a9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\3da24e7a0ad4041973b7959f294ae4a9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\554cfe2f48338fc514f43ecdb567416d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\554cfe2f48338fc514f43ecdb567416d\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\36b9a765c6d64781fa4a86457f4a03c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\36b9a765c6d64781fa4a86457f4a03c9\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c1bffec2eb8a01ba2391093249929897\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f2a9f4b3b6a3568852066deeb29b54e4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f2a9f4b3b6a3568852066deeb29b54e4\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\cf5f44f8cd8eed8d9aef0a3ca0e7234a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dave\.gradle\caches\8.10.2\transforms\cf5f44f8cd8eed8d9aef0a3ca0e7234a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\4506ab26368b1f4c472f83c676625ac2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c0703255b98ea202072153d272217908\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c0703255b98ea202072153d272217908\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d8ede29b388f8f33f72f210130d0bf9b\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e8b8abe5566688d7e0dbe58699ec2444\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\e8b8abe5566688d7e0dbe58699ec2444\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0ef4dc8df690dc030f344b7e213835a8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\0ef4dc8df690dc030f344b7e213835a8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\369fab6f5a77f6ae7bb331a59e42030f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\369fab6f5a77f6ae7bb331a59e42030f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2c8a7cb2b8a45f42e95107c27d4371b9\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Dave\.gradle\caches\8.10.2\transforms\2c8a7cb2b8a45f42e95107c27d4371b9\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c85003bc81149d22e8613a2d1b95dd9a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\c85003bc81149d22e8613a2d1b95dd9a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8112c231a21d6e8e54d348dd7e01e34f\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f4570484b890c739ad942f2bfb9dade5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\f4570484b890c739ad942f2bfb9dade5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\98feb63b1ee4ac44630d27d44dbaf852\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\98feb63b1ee4ac44630d27d44dbaf852\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f0ea66ecd06fcef232957e7df713c27\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\1f0ea66ecd06fcef232957e7df713c27\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\33ba711c68e2cfa8a524b9e85d31a371\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\d627bc0f6eb4b7cbf74c6a337be30621\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\109b1d90681ab2852820ef496e232625\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\109b1d90681ab2852820ef496e232625\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dave\.gradle\caches\8.10.2\transforms\95a2e6157b623172591af335d6b9256c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fac6d9d2ebb38bcab7ba9396a1cceae7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\fac6d9d2ebb38bcab7ba9396a1cceae7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dave\.gradle\caches\8.10.2\transforms\aa8057ee0ac7090f307787575fbc6b43\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8b6c3ee1a0fb3088cb18b99d0c9bb976\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Dave\.gradle\caches\8.10.2\transforms\8b6c3ee1a0fb3088cb18b99d0c9bb976\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dave\.gradle\caches\8.10.2\transforms\b57340618dd20dd6ddc82279480407ac\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:1:1-50:12
MERGED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\main\AndroidManifest.xml:1:1-50:12
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:awesome_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\awesome_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-47:12
MERGED from [:cloud_firestore] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\connectivity_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_remote_config] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_remote_config\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\Dave\Desktop\BANLUTA\soft-eng\TableServe\build\fluttertoast\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
